04-10169-10282
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
HATERIAL PREVIEWED AT CI'; HEANQUARTERS PY
HOUSE SELECT CONTIITIE ON ASSASSIFICATIONS STAFF
FILE TITLE/NUHBER/VOLUME: SUSAN HELLMAN FRANK
201-19:098 (V6.1)
INCLUSIVE DATES:
1958-63
CUSTODIAL UNIT/LOCATION:
ROON:
DELLETIONS, IF ANY: Third Agency Documents
DATE
DATE
REVISED BY
REVIEWED BY
REVIEWING OFFICIAL
REVIEWED
REVIEWED
REVIEWED
REVIEWED
REVIEWED
REVIEWED
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
Betsy Nell
